Bureau of Justice Statistics,,,,
Filename: fvsv9410f01,,,,
"Figure 1. Rape and sexual assault victimization rates among females, 1995–2010",,,,
"Report title: Female Victims of Sexual Violence, 1994-2010",,,,
"Data source: BJS National Crime Victimization Survey, 1994-2010",,,,
"Authors: Michael Planty and Lynn Langton, BJS; Christopher Krebs, Marcus Berzofsky and Hope Smiley-McDonald, RTI International",,,,
Refer questions to: [email] [phone],,,,
Date of release: 03/07/13,,,,
,,,,
"Figure 1. Rape and sexual assault victimization rates among females, 1995–2010",,,,
,"Rate per 1,000 females age 12 or older",,,
Year,Total Rate*,Completed Rate*,Attempted Rate*,Threatened Rate*
1995,5,3.6,0.8,0.6
1996,4,2.7,0.5,0.7
1997,4,2.7,0.5,0.8
1998,3.8,2.8,0.5,0.5
1999,4,3,0.7,0.3
2000,3.9,3,0.6,0.2
2001,3.3,2.4,0.6,0.3
2002,3.1,2.1,0.6,0.4
2003,2.5,1.7,0.5,0.3
2004,2.2,1.7,0.4,0.1
2005,1.8,1.3,0.3,0.2
2006,2.2,1.5,0.5,0.3
2007,2.3,1.5,0.5,0.3
2008,2.1,1.3,0.6,0.2
2009,2.3,1.3,0.7,0.3
2010,2.1,1.1,0.7,0.3
Note: Estimates based on 2-year rolling averages centered on the most recent year. ,,,,
See appendix table 2 for standard errors. ,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1994–2010",,,,
