Bureau of Justice Statistics,,,,,,,,
Filename: fvsv9410t03,,,,,,,,
"Table 3. Rape and sexual assault victimizations against females, by number of offenders and victim-offender relationship, 1994–1998, 1999–2004, and 2005–2010",,,,,,,,
"Report title: Female Victims of Sexual Violence, 1994-2010",,,,,,,,
"Data source: BJS National Crime Victimization Survey, 1994-2010",,,,,,,,
"Authors: Michael Planty and Lynn Langton, BJS; Christopher Krebs, Marcus Berzofsky and Hope Smiley-McDonald, RTI International",,,,,,,,
Refer questions to: [email] [phone],,,,,,,,
Date of release: 03/07/13,,,,,,,,
,,,,,,,,
"Table 3. Rape and sexual assault victimizations against females, by number of offenders and victim-offender relationship, 1994–1998, 1999–2004, and 2005–2010",,,,,,,,
Offender characteristic,,,1994–1998,,1999–2004,,2005–2010,
Number of offenders,,,100,%,100,%,100,%
,One,,93,,91,,90,
,Two or more,,7, ,9, ,10,
Victim-offender relationship/a,,,100,%,100,%,100,%
,Stranger,,21,,25,,22,
,Nonstranger,,79,,75,,78,
,,Intimate partner/b,28, ,30, ,34, 
,,Relative,9, ,3, ,6, 
,,Well-known/casual acquaintance,42, ,42, ,38, 
Note: Detail may not sum to total due to rounding. See appendix table 7 for standard errors. ,,,,,,,,
a/Does not include a small percentage of victimizations in which the victim-offender relationship was unknown.,,,,,,,,
"b/Includes former or current spouse, boyfriend, or girlfriend.",,,,,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1994–2010.",,,,,,,,
